File Path,File Type,Purpose,Used by Active Pipeline?,Research Relevance,Notes
app.py,.py,Unknown,No,Low,
config.json,.json,System thresholds configuration,Yes,High,
README.md,.md,Unknown,No,Low,
data\exports\calibration_report_20260714_183806.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_183817.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_200148.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_202202.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_202215.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_203138.json,.json,Unknown,No,Low,
data\exports\calibration_report_20260714_203208.json,.json,Unknown,No,Low,
data\exports\calibration_verification_20260714_183806.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_183817.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_200148.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_202202.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_202215.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_203138.csv,.csv,Unknown,No,Low,
data\exports\calibration_verification_20260714_203208.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260702_225531.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260702_231900.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260702_231909.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260703_165517.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260703_165534.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_002005.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_002010.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_003056.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_003102.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_221200.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260706_221208.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260707_101552.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260707_101814.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_181705.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_181714.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_183807.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_183818.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_202204.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_202217.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_203140.csv,.csv,Unknown,No,Low,
data\exports\session_features_20260714_203209.csv,.csv,Unknown,No,Low,
data\exports\session_metadata_20260702_223122.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260702_225531.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260702_231444.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260702_231900.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260702_231909.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260703_165517.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260703_165534.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_002005.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_002010.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_003056.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_003102.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_220831.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_221200.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260706_221208.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260707_101552.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260707_101814.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_181705.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_181714.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_183807.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_183818.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_202204.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_202217.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_203140.json,.json,Unknown,No,Low,
data\exports\session_metadata_20260714_203209.json,.json,Unknown,No,Low,
data\processed\dataset_features_v1.0.csv,.csv,Unknown,No,Low,
data\processed\dataset_features_v1.0_metadata.json,.json,Unknown,No,Low,
data\raw\Pupil_dataset.mat,.mat,Raw reference database,Yes,High,
data\raw\smooth_pursuit_session_20260702_223122.csv,.csv,Unknown,No,Low,
data\raw\smooth_pursuit_session_20260702_231444.csv,.csv,Unknown,No,Low,
data\raw\smooth_pursuit_session_20260706_220831.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260702_225531.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260702_231900.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260702_231909.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260703_165517.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260703_165534.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_220315.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_220324.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_221435.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_221444.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_224149.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260705_224200.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_000544.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_000550.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_002005.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_002010.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_003056.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_003102.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_221200.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260706_221208.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260707_101552.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260707_101814.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_181705.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_181714.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_183807.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_183818.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_202204.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_202217.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_203140.csv,.csv,Unknown,No,Low,
data\raw\sternberg_session_20260714_203209.csv,.csv,Unknown,No,Low,
dataset\build_dataset.py,.py,Unknown,No,Low,
dataset\parse_mat.py,.py,Unknown,No,Low,
dataset\schema.py,.py,Unknown,No,Low,
dataset\__pycache__\build_dataset.cpython-314.pyc,.pyc,Unknown,No,Low,
dataset\__pycache__\parse_mat.cpython-314.pyc,.pyc,Unknown,No,Low,
dataset\__pycache__\schema.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\database.py,.py,Unknown,No,Low,
experiment\experiment.db,.db,SQLite experiment session database,Yes,High,
experiment\Experiment_Manager.py,.py,Unknown,No,Low,
experiment\logger.py,.py,Unknown,No,Low,
experiment\models.py,.py,Unknown,No,Low,
experiment\participant.py,.py,Unknown,No,Low,
experiment\session.py,.py,Unknown,No,Low,
experiment\study.py,.py,Unknown,No,Low,
experiment\__pycache__\database.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\Experiment_Manager.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\logger.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\models.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\participant.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\session.cpython-314.pyc,.pyc,Unknown,No,Low,
experiment\__pycache__\study.cpython-314.pyc,.pyc,Unknown,No,Low,
ml\features.py,.py,Unknown,No,Low,
ml\inference.py,.py,Unknown,No,Low,
ml\model.pkl,.pkl,Unknown,No,Low,
ml\models_v1.0.pkl,.pkl,Unknown,No,Low,
ml\train_model.py,.py,Unknown,No,Low,
ml\__pycache__\inference.cpython-314.pyc,.pyc,Unknown,No,Low,
ml\__pycache__\train_model.cpython-314.pyc,.pyc,Unknown,No,Low,
pages\Experiment_Manager.py,.py,Unknown,No,Low,
pages\Home.py,.py,Unknown,No,Low,
pages\Results.py,.py,Unknown,No,Low,
pages\Sternberg_Task.py,.py,Unknown,No,Low,
reports\final_report.md,.md,Unknown,No,Low,
static\index.html,.html,Unknown,No,Low,
static\tracker.html,.html,Unknown,No,Low,
sternberg\feature_extractor.py,.py,Unknown,No,Low,
sternberg\response_logger.py,.py,Unknown,No,Low,
sternberg\stimulus.py,.py,Unknown,No,Low,
sternberg\task_engine.py,.py,Unknown,No,Low,
sternberg\__pycache__\feature_extractor.cpython-314.pyc,.pyc,Unknown,No,Low,
tests\test_feature_extractor.py,.py,Unknown,No,Low,
tests\verify_feature_formulas.py,.py,Unknown,No,Low,
tests\__pycache__\test_feature_extractor.cpython-314.pyc,.pyc,Unknown,No,Low,
tracking\calibration.py,.py,Unknown,No,Low,
tracking\gaze_mapping.py,.py,Unknown,No,Low,
tracking\mediapipe_tracker.py,.py,Unknown,No,Low,
tracking\frontend\index.html,.html,Unknown,No,Low,
tracking\__pycache__\calibration.cpython-314.pyc,.pyc,Unknown,No,Low,
tracking\__pycache__\mediapipe_tracker.cpython-314.pyc,.pyc,Unknown,No,Low,
tracking\__pycache__\smooth_pursuit.cpython-314.pyc,.pyc,Unknown,No,Low,
visualizations\dashboard.py,.py,Unknown,No,Low,
visualizations\heatmap.py,.py,Unknown,No,Low,
visualizations\timeline.py,.py,Unknown,No,Low,
visualizations\trajectory.py,.py,Unknown,No,Low,
visualizations\__init__.py,.py,Unknown,No,Low,
visualizations\__pycache__\dashboard.cpython-314.pyc,.pyc,Unknown,No,Low,
visualizations\__pycache__\heatmap.cpython-314.pyc,.pyc,Unknown,No,Low,
visualizations\__pycache__\timeline.cpython-314.pyc,.pyc,Unknown,No,Low,
visualizations\__pycache__\trajectory.cpython-314.pyc,.pyc,Unknown,No,Low,
visualizations\__pycache__\__init__.cpython-314.pyc,.pyc,Unknown,No,Low,
